Salt,Base,Acid,SSA (m2/g),ID/IG,%N,%O,%S,Current density (A/g),Specific capacitance (F/g)
0,1,0,530.00,1.12,0.00,16.20,0.00,0.20,228.00
0,1,0,354.00,1.12,13.40,9.40,0.00,0.20,239.00
0,1,0,530.00,1.12,0.00,16.20,0.00,0.50,209.00
0,1,0,354.00,1.12,13.40,9.40,0.00,0.50,235.00
0,1,0,530.00,1.12,0.00,16.20,0.00,1.00,199.00
0,1,0,354.00,1.12,13.40,9.40,0.00,1.00,231.00
0,1,0,530.00,1.12,0.00,16.20,0.00,2.00,190.00
0,1,0,354.00,1.12,13.40,9.40,0.00,2.00,228.00
0,1,0,530.00,1.12,0.00,16.20,0.00,5.00,175.00
0,1,0,354.00,1.12,13.40,9.40,0.00,5.00,220.00
0,1,0,530.00,1.12,0.00,16.20,0.00,9.99,162.00
0,1,0,354.00,1.12,13.40,9.40,0.00,9.99,214.00
0,1,0,530.00,1.12,0.00,16.20,0.00,19.99,142.00
0,1,0,354.00,1.12,13.40,9.40,0.00,19.99,209.00
0,1,0,388.00,1.12,4.44,5.51,0.00,2.00,370.00
0,1,0,388.00,1.12,4.44,5.51,0.00,3.00,325.00
0,1,0,388.00,1.12,4.44,5.51,0.00,4.00,300.00
0,1,0,388.00,1.12,4.44,5.51,0.00,5.00,290.00
0,1,0,388.00,1.12,4.44,5.51,0.00,6.00,285.00
0,1,0,388.00,1.12,4.44,5.51,0.00,8.00,270.00
0,1,0,388.00,1.12,4.44,5.51,0.00,9.99,250.00
0,1,0,244.00,1.12,1.32,3.68,0.00,0.50,350.00
0,1,0,244.00,1.12,1.32,3.68,0.00,1.00,270.00
0,1,0,244.00,1.12,1.32,3.68,0.00,2.00,175.00
0,1,0,244.00,1.12,1.32,3.68,0.00,3.00,165.00
0,1,0,244.00,1.12,1.32,3.68,0.00,4.00,150.00
0,1,0,244.00,1.12,1.32,3.68,0.00,5.00,145.00
0,1,0,244.00,1.12,1.32,3.68,0.00,6.00,130.00
0,1,0,244.00,1.12,1.32,3.68,0.00,8.00,120.00
0,1,0,244.00,1.12,1.32,3.68,0.00,9.99,110.00
0,1,0,166.00,1.00,0.00,21.88,0.00,0.50,200.00
0,1,0,191.80,1.06,7.59,16.04,0.00,0.50,278.30
0,1,0,196.80,1.02,7.71,16.01,0.00,0.50,334.00
0,1,0,178.60,1.04,8.08,13.36,0.00,0.50,241.10
0,1,0,196.80,1.02,4.58,13.53,0.00,0.50,204.80
0,1,0,196.80,1.02,3.53,15.66,0.00,0.50,305.00
0,1,0,196.80,1.02,2.50,19.42,0.00,0.50,173.90
0,1,0,166.00,1.00,0.00,21.88,0.00,1.00,176.87
0,1,0,191.80,1.06,7.59,16.04,0.00,1.00,234.53
0,1,0,196.80,1.02,7.71,16.01,0.00,1.00,285.50
0,1,0,178.60,1.04,8.08,13.36,0.00,1.00,211.68
0,1,0,166.00,1.00,0.00,21.88,0.00,2.00,163.27
0,1,0,191.80,1.06,7.59,16.04,0.00,2.00,211.51
0,1,0,196.80,1.02,7.71,16.01,0.00,2.00,259.54
0,1,0,178.60,1.04,8.08,13.36,0.00,2.00,200.00
0,1,0,166.00,1.00,0.00,21.88,0.00,5.00,153.06
0,1,0,191.80,1.06,7.59,16.04,0.00,5.00,194.24
0,1,0,196.80,1.02,7.71,16.01,0.00,5.00,238.17
0,1,0,178.60,1.04,8.08,13.36,0.00,5.00,183.21
0,1,0,166.00,1.00,0.00,21.88,0.00,9.99,142.86
0,1,0,191.80,1.06,7.59,16.04,0.00,9.99,179.86
0,1,0,196.80,1.02,7.71,16.01,0.00,9.99,226.72
0,1,0,178.60,1.04,8.08,13.36,0.00,9.99,171.53
0,1,0,166.00,1.00,0.00,21.88,0.00,19.99,132.65
0,1,0,191.80,1.06,7.59,16.04,0.00,19.99,165.47
0,1,0,196.80,1.02,7.71,16.01,0.00,19.99,209.92
0,1,0,178.60,1.04,8.08,13.36,0.00,19.99,163.50
0,1,0,267.10,0.85,0.00,17.60,0.00,0.10,131.00
0,1,0,267.10,0.85,0.00,17.60,0.00,0.50,129.00
0,1,0,267.10,0.85,0.00,17.60,0.00,1.00,125.00
0,1,0,267.10,0.85,0.00,17.60,0.00,2.00,112.00
0,1,0,267.10,0.85,0.00,17.60,0.00,5.00,87.50
0,1,0,267.10,0.85,0.00,17.60,0.00,9.99,69.00
0,1,0,278.50,0.38,0.00,3.04,0.00,0.10,170.00
0,1,0,278.50,0.38,0.00,3.04,0.00,0.50,160.00
0,1,0,278.50,0.38,0.00,3.04,0.00,1.00,150.00
0,1,0,278.50,0.38,0.00,3.04,0.00,2.00,125.00
0,1,0,278.50,0.38,0.00,3.04,0.00,5.00,102.00
0,1,0,278.50,0.38,0.00,3.04,0.00,9.99,84.00
0,1,0,353.10,0.46,1.10,7.23,0.00,0.10,219.00
0,1,0,353.10,0.46,1.10,7.23,0.00,0.50,175.00
0,1,0,353.10,0.46,1.10,7.23,0.00,1.00,162.00
0,1,0,353.10,0.46,1.10,7.23,0.00,2.00,148.00
0,1,0,353.10,0.46,1.10,7.23,0.00,5.00,125.00
0,1,0,353.10,0.46,1.10,7.23,0.00,9.99,97.00
0,1,0,462.10,0.54,2.13,7.68,0.00,0.10,279.00
0,1,0,462.10,0.54,2.13,7.68,0.00,0.50,276.00
0,1,0,462.10,0.54,2.13,7.68,0.00,1.00,222.00
0,1,0,462.10,0.54,2.13,7.68,0.00,2.00,180.00
0,1,0,462.10,0.54,2.13,7.68,0.00,5.00,150.00
0,1,0,462.10,0.54,2.13,7.68,0.00,9.99,124.00
0,1,0,407.00,0.77,2.92,6.85,0.00,0.10,229.00
0,1,0,407.00,0.77,2.92,6.85,0.00,0.50,210.00
0,1,0,407.00,0.77,2.92,6.85,0.00,1.00,180.00
0,1,0,407.00,0.77,2.92,6.85,0.00,2.00,150.00
0,1,0,407.00,0.77,2.92,6.85,0.00,5.00,136.00
0,1,0,407.00,0.77,2.92,6.85,0.00,9.99,110.00
0,1,0,175.90,1.14,9.70,6.36,1.20,1.00,323.80
0,1,0,175.90,1.14,9.70,6.36,1.20,2.00,316.70
0,1,0,175.90,1.14,9.70,6.36,1.20,5.00,305.30
0,1,0,175.90,1.14,9.70,6.36,1.20,9.99,294.60
0,1,0,175.90,1.14,9.70,6.36,1.20,19.99,286.30
0,1,0,131.30,1.24,8.48,32.32,4.59,0.20,158.00
0,1,0,131.30,1.24,8.48,32.32,4.59,0.50,149.00
0,1,0,131.30,1.24,8.48,32.32,4.59,1.00,142.00
0,1,0,131.30,1.24,8.48,32.32,4.59,5.00,132.00
0,1,0,131.30,1.24,8.48,32.32,4.59,9.99,124.00
0,1,0,284.80,1.27,10.28,27.56,3.86,0.20,167.00
0,1,0,284.80,1.27,10.28,27.56,3.86,0.50,161.00
0,1,0,284.80,1.27,10.28,27.56,3.86,1.00,154.00
0,1,0,284.80,1.27,10.28,27.56,3.86,5.00,142.00
0,1,0,284.80,1.27,10.28,27.56,3.86,9.99,133.00
0,1,0,324.60,1.17,6.40,13.69,2.66,0.20,208.00
0,1,0,324.60,1.17,6.40,13.69,2.66,0.50,198.00
0,1,0,324.60,1.17,6.40,13.69,2.66,1.00,185.00
0,1,0,324.60,1.17,6.40,13.69,2.66,5.00,177.00
0,1,0,324.60,1.17,6.40,13.69,2.66,9.99,167.00
0,1,0,259.50,1.25,4.88,6.79,2.08,0.20,132.00
0,1,0,259.50,1.25,4.88,6.79,2.08,0.50,118.00
0,1,0,259.50,1.25,4.88,6.79,2.08,1.00,112.00
0,1,0,259.50,1.25,4.88,6.79,2.08,5.00,95.00
0,1,0,259.50,1.25,4.88,6.79,2.08,9.99,85.00
0,0,1,471.05,1.78,0.00,28.41,0.00,0.30,160.00
0,0,1,274.44,1.76,1.66,12.91,0.00,0.30,349.00
0,0,1,471.05,1.78,0.00,28.41,0.00,0.50,149.00
0,0,1,274.44,1.76,1.66,12.91,0.00,0.50,332.00
0,0,1,471.05,1.78,0.00,28.41,0.00,0.70,140.00
0,0,1,274.44,1.76,1.66,12.91,0.00,0.70,320.00
0,0,1,471.05,1.78,0.00,28.41,0.00,1.00,135.00
0,0,1,274.44,1.76,1.66,12.91,0.00,1.00,306.00
0,0,1,471.05,1.78,0.00,28.41,0.00,2.00,124.00
0,0,1,274.44,1.76,1.66,12.91,0.00,2.00,273.00
0,0,1,471.05,1.78,0.00,28.41,0.00,3.00,105.00
0,0,1,274.44,1.76,1.66,12.91,0.00,3.00,249.00
0,0,1,471.05,1.78,0.00,28.41,0.00,4.00,93.00
0,0,1,274.44,1.76,1.66,12.91,0.00,4.00,225.00
0,0,1,471.05,1.78,0.00,28.41,0.00,5.00,87.00
0,0,1,274.44,1.76,1.66,12.91,0.00,5.00,206.00
0,1,0,282.30,1.06,1.26,10.01,1.16,0.50,327.00
0,1,0,282.30,1.06,1.26,10.01,1.16,1.00,274.00
0,1,0,282.30,1.06,1.26,10.01,1.16,2.00,263.00
0,1,0,282.30,1.06,1.26,10.01,1.16,3.00,250.00
0,1,0,282.30,1.06,1.26,10.01,1.16,5.00,246.00
0,1,0,282.30,1.06,1.26,10.01,1.16,9.99,229.00
0,1,0,282.30,1.06,1.26,10.01,1.16,19.99,212.00
0,1,0,366.00,1.11,2.27,9.18,2.39,0.50,381.00
0,1,0,366.00,1.11,2.27,9.18,2.39,1.00,321.00
0,1,0,366.00,1.11,2.27,9.18,2.39,2.00,310.00
0,1,0,366.00,1.11,2.27,9.18,2.39,3.00,307.00
0,1,0,366.00,1.11,2.27,9.18,2.39,5.00,297.00
0,1,0,366.00,1.11,2.27,9.18,2.39,9.99,280.00
0,1,0,366.00,1.11,2.27,9.18,2.39,19.99,258.00
0,1,0,257.80,1.08,1.52,8.75,1.91,0.50,320.00
0,1,0,257.80,1.08,1.52,8.75,1.91,1.00,265.00
0,1,0,257.80,1.08,1.52,8.75,1.91,2.00,251.00
0,1,0,257.80,1.08,1.52,8.75,1.91,3.00,247.00
0,1,0,257.80,1.08,1.52,8.75,1.91,5.00,227.00
0,1,0,257.80,1.08,1.52,8.75,1.91,9.99,224.00
0,1,0,257.80,1.08,1.52,8.75,1.91,19.99,200.00
0,1,0,836.00,1.00,0.00,0.00,0.00,0.50,134.00
0,1,0,836.00,1.00,0.00,0.00,0.00,1.00,108.00
0,1,0,836.00,1.00,0.00,0.00,0.00,3.00,89.00
0,1,0,836.00,1.00,0.00,0.00,0.00,5.00,83.00
0,1,0,836.00,1.00,0.00,0.00,0.00,8.00,68.00
0,1,0,966.00,1.06,1.62,5.96,0.48,0.50,261.00
0,1,0,966.00,1.06,1.62,5.96,0.48,1.00,194.00
0,1,0,966.00,1.06,1.62,5.96,0.48,3.00,130.00
0,1,0,966.00,1.06,1.62,5.96,0.48,5.00,119.00
0,1,0,966.00,1.06,1.62,5.96,0.48,8.00,103.00
0,1,0,1335.00,1.13,1.60,4.62,0.37,0.50,203.00
0,1,0,1335.00,1.13,1.60,4.62,0.37,1.00,148.00
0,1,0,1335.00,1.13,1.60,4.62,0.37,3.00,100.00
0,1,0,1335.00,1.13,1.60,4.62,0.37,5.00,95.00
0,1,0,1335.00,1.13,1.60,4.62,0.37,8.00,78.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,0.25,208.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,0.25,234.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,0.25,257.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,0.25,183.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,0.50,195.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,0.50,218.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,0.50,241.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,0.50,153.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,1.00,189.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,1.00,207.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,1.00,234.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,1.00,167.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,2.50,180.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,2.50,199.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,2.50,223.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,2.50,160.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,5.00,177.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,5.00,195.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,5.00,219.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,5.00,158.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,9.99,172.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,9.99,190.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,9.99,214.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,9.99,156.00
0,1,0,1934.70,1.12,0.00,3.86,0.00,24.98,171.00
0,1,0,1919.10,1.12,0.00,3.24,0.64,24.98,179.00
0,1,0,1790.30,1.12,0.00,4.07,1.13,24.98,210.00
0,1,0,1630.90,1.12,0.00,6.35,2.37,24.98,155.00
0,1,0,106.30,1.01,0.00,12.88,0.00,1.00,160.00
0,1,0,106.30,1.01,0.00,12.88,0.00,2.00,150.00
0,1,0,106.30,1.01,0.00,12.88,0.00,5.00,140.00
0,1,0,106.30,1.01,0.00,12.88,0.00,8.00,130.00
0,1,0,106.30,1.01,0.00,12.88,0.00,9.99,127.00
0,1,0,106.30,1.01,0.00,12.88,0.00,15.00,123.00
0,1,0,106.30,1.01,0.00,12.88,0.00,19.99,118.00
0,1,0,193.50,1.05,0.00,11.89,0.00,1.00,215.00
0,1,0,193.50,1.05,0.00,11.89,0.00,2.00,200.00
0,1,0,193.50,1.05,0.00,11.89,0.00,5.00,185.00
0,1,0,193.50,1.05,0.00,11.89,0.00,8.00,178.00
0,1,0,193.50,1.05,0.00,11.89,0.00,9.99,175.00
0,1,0,193.50,1.05,0.00,11.89,0.00,15.00,173.00
0,1,0,193.50,1.05,0.00,11.89,0.00,19.99,171.00
0,1,0,129.20,1.33,4.25,11.20,2.69,1.00,315.00
0,1,0,129.20,1.33,4.25,11.20,2.69,2.00,260.00
0,1,0,129.20,1.33,4.25,11.20,2.69,5.00,223.00
0,1,0,129.20,1.33,4.25,11.20,2.69,8.00,205.00
0,1,0,129.20,1.33,4.25,11.20,2.69,9.99,200.00
0,1,0,129.20,1.33,4.25,11.20,2.69,15.00,193.00
0,1,0,129.20,1.33,4.25,11.20,2.69,19.99,190.00
0,1,0,370.40,1.32,4.80,7.76,2.01,1.00,346.00
0,1,0,370.40,1.32,4.80,7.76,2.01,2.00,302.00
0,1,0,370.40,1.32,4.80,7.76,2.01,5.00,260.00
0,1,0,370.40,1.32,4.80,7.76,2.01,8.00,242.00
0,1,0,370.40,1.32,4.80,7.76,2.01,9.99,235.00
0,1,0,370.40,1.32,4.80,7.76,2.01,15.00,215.00
0,1,0,370.40,1.32,4.80,7.76,2.01,19.99,201.00
0,1,0,54.01,0.41,2.25,2.69,0.00,0.50,22.50
0,1,0,50.44,0.40,3.00,3.73,0.00,0.50,24.50
0,1,0,41.60,0.43,3.43,4.13,0.00,0.50,26.30
0,1,0,54.01,0.41,2.25,2.69,0.00,0.80,20.00
0,1,0,50.44,0.40,3.00,3.73,0.00,0.80,21.30
0,1,0,41.60,0.43,3.43,4.13,0.00,0.80,22.00
0,1,0,54.01,0.41,2.25,2.69,0.00,1.60,18.75
0,1,0,50.44,0.40,3.00,3.73,0.00,1.60,18.00
0,1,0,41.60,0.43,3.43,4.13,0.00,1.60,20.00
0,1,0,54.01,0.41,2.25,2.69,0.00,4.00,17.60
0,1,0,50.44,0.40,3.00,3.73,0.00,4.00,16.40
0,1,0,41.60,0.43,3.43,4.13,0.00,4.00,18.50
0,1,0,54.01,0.41,2.25,2.69,0.00,8.00,17.30
0,1,0,50.44,0.40,3.00,3.73,0.00,8.00,15.00
0,1,0,41.60,0.43,3.43,4.13,0.00,8.00,19.00
0,1,0,261.00,0.92,0.00,14.03,3.47,5.00,285.00
0,1,0,261.00,0.92,0.00,14.03,3.47,3.00,320.00
0,1,0,261.00,0.92,0.00,14.03,3.47,9.99,155.00
0,1,0,109.07,1.21,5.31,8.76,0.00,1.00,359.00
0,1,0,109.07,1.21,5.31,8.76,0.00,2.00,330.00
0,1,0,109.07,1.21,5.31,8.76,0.00,3.00,315.00
0,1,0,109.07,1.21,5.31,8.76,0.00,4.00,300.00
0,1,0,109.07,1.21,5.31,8.76,0.00,5.00,292.00
0,1,0,109.07,1.21,5.31,8.76,0.00,9.99,280.00
0,1,0,39.05,1.02,4.16,9.39,0.00,1.00,280.00
0,1,0,39.05,1.02,4.16,9.39,0.00,2.00,225.00
0,1,0,39.05,1.02,4.16,9.39,0.00,3.00,220.00
0,1,0,39.05,1.02,4.16,9.39,0.00,4.00,220.00
0,1,0,39.05,1.02,4.16,9.39,0.00,5.00,215.00
0,1,0,39.05,1.02,4.16,9.39,0.00,9.99,203.00
0,1,0,531.90,1.12,7.70,13.70,0.00,2.00,320.00
0,1,0,531.90,1.12,7.70,13.70,0.00,5.00,298.50
0,1,0,531.90,1.12,7.70,13.70,0.00,9.99,239.00
0,1,0,1888.00,1.86,0.00,10.50,0.00,1.00,125.50
0,1,0,1866.00,2.01,0.00,10.50,0.97,1.00,119.00
0,1,0,1697.00,2.03,0.00,10.50,1.20,1.00,137.00
0,1,0,1639.00,1.93,0.00,10.50,0.87,1.00,124.50
0,1,0,1888.00,1.86,0.00,10.50,0.00,2.50,121.80
0,1,0,1866.00,2.01,0.00,10.50,0.97,2.50,118.80
0,1,0,1697.00,2.03,0.00,10.50,1.20,2.50,131.00
0,1,0,1639.00,1.93,0.00,10.50,0.87,2.50,121.50
0,1,0,1888.00,1.86,0.00,10.50,0.00,5.00,113.00
0,1,0,1866.00,2.01,0.00,10.50,0.97,5.00,112.50
0,1,0,1697.00,2.03,0.00,10.50,1.20,5.00,126.00
0,1,0,1639.00,1.93,0.00,10.50,0.87,5.00,119.00
0,1,0,1888.00,1.86,0.00,10.50,0.00,9.99,97.00
0,1,0,1866.00,2.01,0.00,10.50,0.97,9.99,106.50
0,1,0,1697.00,2.03,0.00,10.50,1.20,9.99,121.50
0,1,0,1639.00,1.93,0.00,10.50,0.87,9.99,118.00
0,1,0,1888.00,1.86,0.00,10.50,0.00,24.98,43.80
0,1,0,1866.00,2.01,0.00,10.50,0.97,24.98,98.00
0,1,0,1697.00,2.03,0.00,10.50,1.20,24.98,110.00
0,1,0,1639.00,1.93,0.00,10.50,0.87,24.98,114.00
0,1,0,260.00,1.12,0.00,14.39,0.00,0.20,203.00
0,1,0,593.00,1.12,10.09,13.86,0.00,0.20,326.00
0,1,0,502.00,1.12,4.96,14.02,0.00,0.20,238.00
0,1,0,527.00,1.12,5.93,13.72,0.00,0.20,251.00
0,1,0,571.00,1.12,9.50,11.81,0.00,0.20,276.00
0,1,0,544.00,1.12,8.47,11.77,0.00,0.20,289.00
0,1,0,373.00,1.12,6.36,15.91,0.00,0.20,254.00
0,1,0,460.00,1.12,7.84,14.40,0.00,0.20,286.00
0,1,0,413.00,1.12,7.30,10.73,0.00,0.20,281.00
0,1,0,260.00,1.12,0.00,14.39,0.00,1.00,169.00
0,1,0,593.00,1.12,10.09,13.86,0.00,1.00,269.00
0,1,0,502.00,1.12,4.96,14.02,0.00,1.00,210.00
0,1,0,527.00,1.12,5.93,13.72,0.00,1.00,216.00
0,1,0,571.00,1.12,9.50,11.81,0.00,1.00,239.00
0,1,0,544.00,1.12,8.47,11.77,0.00,1.00,250.00
0,1,0,373.00,1.12,6.36,15.91,0.00,1.00,193.00
0,1,0,460.00,1.12,7.84,14.40,0.00,1.00,222.00
0,1,0,413.00,1.12,7.30,10.73,0.00,1.00,207.00
0,1,0,1122.50,0.85,0.00,5.70,0.00,0.50,240.63
0,1,0,1122.50,0.85,0.00,5.70,0.00,1.00,228.13
0,1,0,1122.50,0.85,0.00,5.70,0.00,2.00,225.00
0,1,0,1122.50,0.85,0.00,5.70,0.00,5.00,215.63
0,1,0,1122.50,0.85,0.00,5.70,0.00,10.00,206.25
0,1,0,1122.50,0.85,0.00,5.70,0.00,20.00,200.00
0,1,0,2276.60,0.85,0.00,6.80,0.00,0.50,287.50
0,1,0,2276.60,0.85,0.00,6.80,0.00,1.00,268.75
0,1,0,2276.60,0.85,0.00,6.80,0.00,2.00,259.38
0,1,0,2276.60,0.85,0.00,6.80,0.00,5.00,253.13
0,1,0,2276.60,0.85,0.00,6.80,0.00,10.00,246.88
0,1,0,2276.60,0.85,0.00,6.80,0.00,20.00,237.50
0,1,0,2217.60,0.85,0.00,7.40,0.00,0.50,250.00
0,1,0,2217.60,0.85,0.00,7.40,0.00,1.00,251.00
0,1,0,2217.60,0.85,0.00,7.40,0.00,2.00,256.25
0,1,0,2217.60,0.85,0.00,7.40,0.00,5.00,246.88
0,1,0,2217.60,0.85,0.00,7.40,0.00,10.00,231.25
0,1,0,2217.60,0.85,0.00,7.40,0.00,20.00,230.00
0,1,0,1385.60,0.85,0.00,6.50,0.00,0.50,262.50
0,1,0,1385.60,0.85,0.00,6.50,0.00,1.00,256.25
0,1,0,1385.60,0.85,0.00,6.50,0.00,2.00,250.00
0,1,0,1385.60,0.85,0.00,6.50,0.00,5.00,234.38
0,1,0,1385.60,0.85,0.00,6.50,0.00,10.00,228.13
0,1,0,1385.60,0.85,0.00,6.50,0.00,20.00,218.75
0,1,0,1066.90,0.85,0.00,6.70,0.00,0.50,212.50
0,1,0,1066.90,0.85,0.00,6.70,0.00,1.00,212.60
0,1,0,1066.90,0.85,0.00,6.70,0.00,2.00,203.13
0,1,0,1066.90,0.85,0.00,6.70,0.00,5.00,196.88
0,1,0,1066.90,0.85,0.00,6.70,0.00,10.00,195.00
0,1,0,1066.90,0.85,0.00,6.70,0.00,20.00,190.63
0,1,0,1824.60,0.85,0.00,7.10,0.00,0.50,231.25
0,1,0,1824.60,0.85,0.00,7.10,0.00,1.00,228.13
0,1,0,1824.60,0.85,0.00,7.10,0.00,2.00,225.00
0,1,0,1824.60,0.85,0.00,7.10,0.00,5.00,215.63
0,1,0,1824.60,0.85,0.00,7.10,0.00,10.00,206.25
0,1,0,1824.60,0.85,0.00,7.10,0.00,20.00,200.00
0,1,0,887.00,0.85,3.40,0.00,0.00,1.00,286.00
0,1,0,71.50,1.30,0.00,21.13,0.00,0.40,260.50
0,1,0,71.50,1.30,0.00,21.13,0.00,1.00,224.00
0,1,0,71.50,1.30,0.00,21.13,0.00,2.00,212.50
0,1,0,71.50,1.30,0.00,21.13,0.00,4.00,200.60
0,1,0,71.50,1.30,0.00,21.13,0.00,6.00,194.00
0,1,0,71.50,1.30,0.00,21.13,0.00,8.00,188.50
0,1,0,71.50,1.30,0.00,21.13,0.00,10.00,178.00
0,1,0,71.50,1.30,0.00,21.13,0.00,20.00,155.00
0,1,0,96.78,1.30,0.00,19.69,0.00,0.40,225.70
0,1,0,96.78,1.30,0.00,19.69,0.00,1.00,205.00
0,1,0,96.78,1.30,0.00,19.69,0.00,2.00,192.50
0,1,0,96.78,1.30,0.00,19.69,0.00,4.00,179.30
0,1,0,96.78,1.30,0.00,19.69,0.00,6.00,173.00
0,1,0,96.78,1.30,0.00,19.69,0.00,8.00,162.70
