SSA (m2/g),ID/IG,%N,%O,%S,Current density (A/g),Specific capacitance (F/g),Calculated pH
1122.5,0.85,0.0,5.7,0.0,0.5,240.63,14.78
1122.5,0.85,0.0,5.7,0.0,1.0,228.13,14.78
1122.5,0.85,0.0,5.7,0.0,2.0,225.0,14.78
1122.5,0.85,0.0,5.7,0.0,5.0,215.63,14.78
1122.5,0.85,0.0,5.7,0.0,10.0,206.25,14.78
1122.5,0.85,0.0,5.7,0.0,20.0,200.0,14.78
2276.6,0.85,0.0,6.8,0.0,0.5,287.5,14.78
2276.6,0.85,0.0,6.8,0.0,1.0,268.75,14.78
2276.6,0.85,0.0,6.8,0.0,2.0,259.38,14.78
2276.6,0.85,0.0,6.8,0.0,5.0,253.13,14.78
2276.6,0.85,0.0,6.8,0.0,10.0,246.88,14.78
2276.6,0.85,0.0,6.8,0.0,20.0,237.5,14.78
2217.6,0.85,0.0,7.4,0.0,0.5,250.0,14.78
2217.6,0.85,0.0,7.4,0.0,1.0,251.0,14.78
2217.6,0.85,0.0,7.4,0.0,2.0,256.25,14.78
2217.6,0.85,0.0,7.4,0.0,5.0,246.88,14.78
2217.6,0.85,0.0,7.4,0.0,10.0,231.25,14.78
2217.6,0.85,0.0,7.4,0.0,20.0,230.0,14.78
1385.6,0.85,0.0,6.5,0.0,0.5,262.5,14.78
1385.6,0.85,0.0,6.5,0.0,1.0,256.25,14.78
1385.6,0.85,0.0,6.5,0.0,2.0,250.0,14.78
1385.6,0.85,0.0,6.5,0.0,5.0,234.38,14.78
1385.6,0.85,0.0,6.5,0.0,10.0,228.13,14.78
1385.6,0.85,0.0,6.5,0.0,20.0,218.75,14.78
1066.9,0.85,0.0,6.7,0.0,0.5,212.5,14.78
1066.9,0.85,0.0,6.7,0.0,1.0,212.6,14.78
1066.9,0.85,0.0,6.7,0.0,2.0,203.13,14.78
1066.9,0.85,0.0,6.7,0.0,5.0,196.88,14.78
1066.9,0.85,0.0,6.7,0.0,10.0,195.0,14.78
1066.9,0.85,0.0,6.7,0.0,20.0,190.63,14.78
1824.6,0.85,0.0,7.1,0.0,0.5,231.25,14.78
1824.6,0.85,0.0,7.1,0.0,1.0,228.13,14.78
1824.6,0.85,0.0,7.1,0.0,2.0,225.0,14.78
1824.6,0.85,0.0,7.1,0.0,5.0,215.63,14.78
1824.6,0.85,0.0,7.1,0.0,10.0,206.25,14.78
1824.6,0.85,0.0,7.1,0.0,20.0,200.0,14.78
887.0,0.85,3.4,0.0,0.0,1.0,286.0,14.78
71.5,1.3,0.0,21.13,0.0,0.4,260.5,14.78
71.5,1.3,0.0,21.13,0.0,1.0,224.0,14.78
71.5,1.3,0.0,21.13,0.0,2.0,212.5,14.78
71.5,1.3,0.0,21.13,0.0,4.0,200.6,14.78
71.5,1.3,0.0,21.13,0.0,6.0,194.0,14.78
71.5,1.3,0.0,21.13,0.0,8.0,188.5,14.78
71.5,1.3,0.0,21.13,0.0,10.0,178.0,14.78
71.5,1.3,0.0,21.13,0.0,20.0,155.0,14.78
96.78,1.3,0.0,19.69,0.0,0.4,225.7,14.78
96.78,1.3,0.0,19.69,0.0,1.0,205.0,14.78
96.78,1.3,0.0,19.69,0.0,2.0,192.5,14.78
96.78,1.3,0.0,19.69,0.0,4.0,179.3,14.78
96.78,1.3,0.0,19.69,0.0,6.0,173.0,14.78
96.78,1.3,0.0,19.69,0.0,8.0,162.7,14.78
96.78,1.3,0.0,19.69,0.0,10.0,159.0,14.78
96.78,1.3,0.0,19.69,0.0,20.0,138.0,14.78
180.71,1.31,0.0,18.18,0.0,0.4,195.9,14.78
180.71,1.31,0.0,18.18,0.0,1.0,175.0,14.78
180.71,1.31,0.0,18.18,0.0,2.0,160.0,14.78
180.71,1.31,0.0,18.18,0.0,4.0,155.7,14.78
180.71,1.31,0.0,18.18,0.0,6.0,154.9,14.78
180.71,1.31,0.0,18.18,0.0,8.0,152.0,14.78
180.71,1.31,0.0,18.18,0.0,10.0,143.75,14.78
180.71,1.31,0.0,18.18,0.0,20.0,126.3,14.78
227.05,1.21,0.0,15.24,0.0,0.4,105.0,14.78
227.05,1.21,0.0,15.24,0.0,1.0,68.7,14.78
227.05,1.21,0.0,15.24,0.0,2.0,62.0,14.78
227.05,1.21,0.0,15.24,0.0,4.0,56.0,14.78
227.05,1.21,0.0,15.24,0.0,6.0,54.0,14.78
227.05,1.21,0.0,15.24,0.0,8.0,53.0,14.78
227.05,1.21,0.0,15.24,0.0,10.0,51.0,14.78
227.05,1.21,0.0,15.24,0.0,20.0,48.0,14.78
215.0,1.26,0.0,10.47,0.0,0.4,61.6,14.78
215.0,1.26,0.0,10.47,0.0,1.0,50.5,14.78
215.0,1.26,0.0,10.47,0.0,2.0,46.0,14.78
215.0,1.26,0.0,10.47,0.0,4.0,39.5,14.78
215.0,1.26,0.0,10.47,0.0,6.0,39.0,14.78
215.0,1.26,0.0,10.47,0.0,8.0,38.5,14.78
215.0,1.26,0.0,10.47,0.0,10.0,37.5,14.78
215.0,1.26,0.0,10.47,0.0,20.0,36.0,14.78
2005.0,0.85,0.0,4.02,3.89,0.5,315.0,14.78
2005.0,0.85,0.0,4.02,3.89,10.0,265.0,14.78
2005.0,0.85,0.0,4.02,3.89,20.0,260.0,14.78
2005.0,0.85,0.0,4.02,3.89,50.0,255.0,14.78
438.7,1.27,5.03,4.76,0.0,1.0,481.0,14.3
438.7,1.27,5.03,4.76,0.0,2.0,404.0,14.3
438.7,1.27,5.03,4.76,0.0,5.0,336.0,14.3
438.7,1.27,5.03,4.76,0.0,10.0,289.0,14.3
438.7,1.27,5.03,4.76,0.0,20.0,230.0,14.3
438.7,1.27,5.03,4.76,0.0,1.0,436.0,-0.0
438.7,1.27,5.03,4.76,0.0,2.0,340.0,-0.0
438.7,1.27,5.03,4.76,0.0,5.0,286.0,-0.0
438.7,1.27,5.03,4.76,0.0,10.0,253.0,-0.0
438.7,1.27,5.03,4.76,0.0,20.0,218.0,-0.0
108.6,0.95,0.0,5.53,0.0,1.0,127.5,14.3
108.6,0.95,0.0,5.53,0.0,2.0,120.0,14.3
108.6,0.95,0.0,5.53,0.0,5.0,110.0,14.3
108.6,0.95,0.0,5.53,0.0,10.0,102.5,14.3
108.6,0.95,0.0,5.53,0.0,20.0,90.0,14.3
444.5,0.84,1.86,0.0,0.0,1.0,280.0,14.78
444.5,0.84,1.86,0.0,0.0,10.0,222.0,14.78
444.5,0.84,1.86,0.0,0.0,20.0,200.0,14.78
444.5,0.84,1.86,0.0,0.0,30.0,175.0,14.78
444.5,0.84,2.39,0.0,0.0,1.0,187.0,14.78
444.5,0.84,2.39,0.0,0.0,10.0,162.5,14.78
444.5,0.84,2.39,0.0,0.0,20.0,152.0,14.78
444.5,0.84,2.39,0.0,0.0,30.0,150.0,14.78
444.5,0.84,2.51,0.0,0.0,1.0,160.0,14.78
444.5,0.84,2.51,0.0,0.0,10.0,137.5,14.78
444.5,0.84,2.51,0.0,0.0,20.0,125.0,14.78
444.5,0.84,2.51,0.0,0.0,30.0,112.0,14.78
1484.0,0.84,5.74,0.0,0.0,0.2,262.5,-0.0
1484.0,0.84,5.74,0.0,0.0,5.0,250.0,-0.0
1484.0,0.84,5.74,0.0,0.0,10.0,175.0,-0.0
1484.0,0.84,5.74,0.0,0.0,15.0,153.0,-0.0
1484.0,0.84,5.74,0.0,0.0,20.0,137.5,-0.0
1569.0,0.84,6.25,0.0,0.0,0.2,325.0,-0.0
1569.0,0.84,6.25,0.0,0.0,5.0,276.0,-0.0
1569.0,0.84,6.25,0.0,0.0,10.0,270.0,-0.0
1569.0,0.84,6.25,0.0,0.0,15.0,265.0,-0.0
1569.0,0.84,6.25,0.0,0.0,20.0,262.0,-0.0
95.9,1.08,0.92,0.0,0.82,0.5,164.4,14.78
95.9,1.08,0.92,0.0,0.82,50.0,100.0,14.78
94.8,1.1,0.96,0.0,0.89,0.5,189.4,14.78
94.8,1.1,0.96,0.0,0.89,50.0,102.5,14.78
80.0,1.13,1.21,0.0,1.7,0.5,212.5,14.78
80.0,1.13,1.21,0.0,1.7,50.0,125.63,14.78
38.7,1.17,1.23,0.0,2.1,0.5,203.9,14.78
38.7,1.17,1.23,0.0,2.1,50.0,124.8,14.78
37.9,1.18,1.36,0.0,2.43,0.5,195.5,14.78
37.9,1.18,1.36,0.0,2.43,50.0,118.8,14.78
726.4,1.69,4.05,0.0,0.0,1.0,178.0,14.78
726.4,1.69,4.05,0.0,0.0,5.0,164.0,14.78
726.4,1.69,4.05,0.0,0.0,10.0,155.0,14.78
726.4,1.69,4.05,0.0,0.0,20.0,147.0,14.78
726.4,1.69,4.05,0.0,0.0,50.0,142.0,14.78
851.3,1.99,6.46,0.0,0.0,1.0,114.0,14.78
851.3,1.99,6.46,0.0,0.0,5.0,102.0,14.78
851.3,1.99,6.46,0.0,0.0,10.0,95.0,14.78
851.3,1.99,6.46,0.0,0.0,20.0,88.0,14.78
851.3,1.99,6.46,0.0,0.0,50.0,78.0,14.78
437.9,1.72,5.47,0.0,0.0,1.0,156.0,14.78
437.9,1.72,5.47,0.0,0.0,5.0,138.0,14.78
437.9,1.72,5.47,0.0,0.0,10.0,126.0,14.78
437.9,1.72,5.47,0.0,0.0,20.0,118.0,14.78
437.9,1.72,5.47,0.0,0.0,50.0,109.0,14.78
173.0,0.92,8.2,20.4,0.0,1.0,120.0,-0.0
173.0,0.92,8.2,20.4,0.0,2.0,108.0,-0.0
173.0,0.92,8.2,20.4,0.0,5.0,93.0,-0.0
238.0,0.96,8.7,11.2,0.0,1.0,113.0,-0.0
238.0,0.96,8.7,11.2,0.0,2.0,105.0,-0.0
238.0,0.96,8.7,11.2,0.0,5.0,103.0,-0.0
283.0,0.97,8.5,10.9,0.0,1.0,168.0,-0.0
283.0,0.97,8.5,10.9,0.0,2.0,160.0,-0.0
283.0,0.97,8.5,10.9,0.0,5.0,147.0,-0.0
308.8,1.01,1.46,11.94,1.14,0.5,378.0,14.78
308.8,1.01,1.46,11.94,1.14,1.0,352.0,14.78
308.8,1.01,1.46,11.94,1.14,2.0,325.0,14.78
308.8,1.01,1.46,11.94,1.14,5.0,308.0,14.78
308.8,1.01,1.46,11.94,1.14,10.0,292.0,14.78
410.2,1.03,2.19,9.14,3.71,0.5,448.0,14.78
410.2,1.03,2.19,9.14,3.71,1.0,399.0,14.78
410.2,1.03,2.19,9.14,3.71,2.0,372.0,14.78
410.2,1.03,2.19,9.14,3.71,5.0,330.0,14.78
410.2,1.03,2.19,9.14,3.71,10.0,300.0,14.78
248.8,1.04,2.52,9.36,3.2,0.5,340.0,14.78
248.8,1.04,2.52,9.36,3.2,1.0,302.0,14.78
248.8,1.04,2.52,9.36,3.2,2.0,298.0,14.78
248.8,1.04,2.52,9.36,3.2,5.0,276.0,14.78
248.8,1.04,2.52,9.36,3.2,10.0,265.0,14.78
162.4,1.87,0.0,15.34,0.0,0.5,40.0,14.78
269.4,2.17,0.0,35.15,11.25,0.5,181.5,14.78
271.1,2.18,0.0,25.01,7.92,0.5,209.3,14.78
274.4,2.19,0.0,15.34,3.83,0.5,237.0,14.78
280.0,2.32,0.0,15.07,3.42,0.5,253.2,14.78
287.9,2.57,0.0,8.11,1.47,0.5,270.4,14.78
649.0,1.02,4.12,8.21,0.0,0.5,199.5,14.78
649.0,1.02,4.12,8.21,0.0,1.0,190.0,14.78
649.0,1.02,4.12,8.21,0.0,2.0,174.0,14.78
649.0,1.02,4.12,8.21,0.0,3.0,170.0,14.78
649.0,1.02,4.12,8.21,0.0,4.0,166.0,14.78
649.0,1.02,4.12,8.21,0.0,5.0,162.0,14.78
649.0,1.02,4.12,8.21,0.0,20.0,151.0,14.78
85.0,1.0,3.08,9.26,0.0,0.5,99.0,14.78
85.0,1.0,3.08,9.26,0.0,1.0,95.0,14.78
85.0,1.0,3.08,9.26,0.0,2.0,89.0,14.78
85.0,1.0,3.08,9.26,0.0,3.0,83.0,14.78
85.0,1.0,3.08,9.26,0.0,4.0,80.5,14.78
85.0,1.0,3.08,9.26,0.0,5.0,79.8,14.78
85.0,1.0,3.08,9.26,0.0,20.0,67.0,14.78
198.0,0.98,1.3,11.9,0.2,0.5,298.0,14.78
198.0,0.98,1.3,11.9,0.2,1.0,239.0,14.78
198.0,0.98,1.3,11.9,0.2,2.0,212.0,14.78
198.0,0.98,1.3,11.9,0.2,3.0,201.0,14.78
198.0,0.98,1.3,11.9,0.2,5.0,194.0,14.78
198.0,0.98,1.3,11.9,0.2,10.0,180.0,14.78
260.0,0.99,1.5,11.5,0.3,0.5,431.0,14.78
260.0,0.99,1.5,11.5,0.3,1.0,309.0,14.78
260.0,0.99,1.5,11.5,0.3,2.0,263.0,14.78
260.0,0.99,1.5,11.5,0.3,3.0,218.0,14.78
260.0,0.99,1.5,11.5,0.3,5.0,206.0,14.78
260.0,0.99,1.5,11.5,0.3,10.0,193.0,14.78
238.0,0.99,1.6,10.7,0.3,0.5,303.0,14.78
238.0,0.99,1.6,10.7,0.3,1.0,211.0,14.78
238.0,0.99,1.6,10.7,0.3,2.0,182.0,14.78
238.0,0.99,1.6,10.7,0.3,3.0,171.0,14.78
238.0,0.99,1.6,10.7,0.3,5.0,164.0,14.78
238.0,0.99,1.6,10.7,0.3,10.0,151.0,14.78
1478.0,0.84,6.92,7.98,0.42,1.0,270.0,-0.0
1738.0,0.89,6.35,8.23,0.31,1.0,364.0,-0.0
2095.0,0.41,5.05,8.94,0.23,1.5,529.0,-0.0
2095.0,0.41,5.05,8.94,0.23,3.0,424.8,-0.0
2095.0,0.41,5.05,8.94,0.23,6.0,420.0,-0.0
2095.0,0.41,5.05,8.94,0.23,8.0,377.6,-0.0
2095.0,0.41,5.05,8.94,0.23,30.0,347.5,-0.0
830.0,0.97,8.4,9.2,0.0,0.2,223.0,14.78
830.0,0.97,8.4,9.2,0.0,0.5,216.0,14.78
830.0,0.97,8.4,9.2,0.0,1.0,209.0,14.78
830.0,0.97,8.4,9.2,0.0,3.0,205.0,14.78
830.0,0.97,8.4,9.2,0.0,5.0,200.0,14.78
830.0,0.97,8.4,9.2,0.0,10.0,176.0,14.78
710.0,0.98,0.0,15.1,0.0,0.2,206.0,14.78
710.0,0.98,0.0,15.1,0.0,0.5,203.0,14.78
710.0,0.98,0.0,15.1,0.0,1.0,196.0,14.78
710.0,0.98,0.0,15.1,0.0,3.0,183.0,14.78
710.0,0.98,0.0,15.1,0.0,5.0,176.0,14.78
710.0,0.98,0.0,15.1,0.0,10.0,160.0,14.78
305.2,0.99,0.9,13.7,0.3,0.5,566.0,14.78
305.2,0.99,0.9,13.7,0.3,1.0,344.0,14.78
305.2,0.99,0.9,13.7,0.3,2.0,280.0,14.78
305.2,0.99,0.9,13.7,0.3,3.0,275.0,14.78
305.2,0.99,0.9,13.7,0.3,5.0,262.0,14.78
305.2,0.99,0.9,13.7,0.3,10.0,249.0,14.78
361.1,1.0,0.3,14.2,0.0,0.5,371.0,14.78
361.1,1.0,0.3,14.2,0.0,1.0,298.0,14.78
361.1,1.0,0.3,14.2,0.0,2.0,250.0,14.78
361.1,1.0,0.3,14.2,0.0,3.0,240.0,14.78
361.1,1.0,0.3,14.2,0.0,5.0,234.0,14.78
361.1,1.0,0.3,14.2,0.0,10.0,220.0,14.78
322.4,1.03,0.0,13.4,0.1,0.5,282.0,14.78
322.4,1.03,0.0,13.4,0.1,1.0,238.0,14.78
322.4,1.03,0.0,13.4,0.1,2.0,222.0,14.78
322.4,1.03,0.0,13.4,0.1,3.0,210.0,14.78
322.4,1.03,0.0,13.4,0.1,5.0,201.0,14.78
322.4,1.03,0.0,13.4,0.1,10.0,180.0,14.78
285.1,1.0,0.7,14.9,0.2,0.5,385.0,14.78
285.1,1.0,0.7,14.9,0.2,10.0,219.0,14.78
156.9,1.0,1.3,12.3,3.2,0.5,263.0,14.78
156.9,1.0,1.3,12.3,3.2,10.0,147.0,14.78
187.0,1.47,1.64,10.1,0.74,0.5,202.0,14.78
187.0,1.47,1.64,10.1,0.74,1.0,199.0,14.78
187.0,1.47,1.64,10.1,0.74,2.0,199.0,14.78
187.0,1.47,1.64,10.1,0.74,5.0,168.0,14.78
187.0,1.47,1.64,10.1,0.74,10.0,154.0,14.78
211.0,1.48,1.39,11.49,0.7,0.5,204.0,14.78
211.0,1.48,1.39,11.49,0.7,1.0,200.0,14.78
211.0,1.48,1.39,11.49,0.7,2.0,196.0,14.78
211.0,1.48,1.39,11.49,0.7,5.0,174.0,14.78
211.0,1.48,1.39,11.49,0.7,10.0,160.0,14.78
252.0,1.51,1.96,13.22,0.97,0.5,251.0,14.78
252.0,1.51,1.96,13.22,0.97,1.0,248.0,14.78
252.0,1.51,1.96,13.22,0.97,2.0,242.0,14.78
252.0,1.51,1.96,13.22,0.97,5.0,230.0,14.78
252.0,1.51,1.96,13.22,0.97,10.0,225.0,14.78
710.0,1.35,1.1,18.8,1.3,1.0,150.0,14.78
710.0,1.35,1.1,18.8,1.3,2.0,102.0,14.78
710.0,1.35,1.1,18.8,1.3,3.0,62.0,14.78
710.0,1.35,1.1,18.8,1.3,5.0,50.0,14.78
710.0,1.35,1.1,18.8,1.3,10.0,38.0,14.78
710.0,1.35,1.1,18.8,1.3,20.0,25.0,14.78
396.0,1.03,2.4,16.0,0.0,1.0,140.0,14.78
396.0,1.03,2.4,16.0,0.0,2.0,120.0,14.78
396.0,1.03,2.4,16.0,0.0,3.0,113.0,14.78
396.0,1.03,2.4,16.0,0.0,5.0,80.0,14.78
396.0,1.03,2.4,16.0,0.0,10.0,65.0,14.78
396.0,1.03,2.4,16.0,0.0,20.0,50.0,14.78
1013.0,1.41,1.7,21.0,1.1,1.0,260.0,14.78
1013.0,1.41,1.7,21.0,1.1,2.0,200.0,14.78
1013.0,1.41,1.7,21.0,1.1,3.0,150.0,14.78
1013.0,1.41,1.7,21.0,1.1,5.0,115.0,14.78
1013.0,1.41,1.7,21.0,1.1,10.0,103.0,14.78
1013.0,1.41,1.7,21.0,1.1,20.0,95.0,14.78
1109.0,1.43,4.2,22.1,1.3,1.0,420.0,14.78
1109.0,1.43,4.2,22.1,1.3,2.0,350.0,14.78
1109.0,1.43,4.2,22.1,1.3,3.0,323.0,14.78
1109.0,1.43,4.2,22.1,1.3,5.0,305.0,14.78
1109.0,1.43,4.2,22.1,1.3,10.0,285.0,14.78
1109.0,1.43,4.2,22.1,1.3,20.0,280.0,14.78
1036.0,1.38,2.6,24.2,1.1,1.0,280.0,14.78
1036.0,1.38,2.6,24.2,1.1,2.0,220.0,14.78
1036.0,1.38,2.6,24.2,1.1,3.0,180.0,14.78
1036.0,1.38,2.6,24.2,1.1,5.0,140.0,14.78
1036.0,1.38,2.6,24.2,1.1,10.0,130.0,14.78
1036.0,1.38,2.6,24.2,1.1,20.0,118.0,14.78
85.76,1.06,0.0,31.49,0.0,0.3,184.9,14.78
85.76,1.06,0.0,31.49,0.0,0.5,180.0,14.78
85.76,1.06,0.0,31.49,0.0,1.0,172.0,14.78
85.76,1.06,0.0,31.49,0.0,2.0,165.0,14.78
85.76,1.06,0.0,31.49,0.0,3.0,158.0,14.78
85.76,1.06,0.0,31.49,0.0,5.0,150.0,14.78
85.76,1.06,0.0,31.49,0.0,10.0,130.0,14.78
147.31,0.97,1.1,15.36,0.0,0.3,221.9,14.78
147.31,0.97,1.1,15.36,0.0,0.5,215.0,14.78
147.31,0.97,1.1,15.36,0.0,1.0,210.0,14.78
147.31,0.97,1.1,15.36,0.0,2.0,202.0,14.78
147.31,0.97,1.1,15.36,0.0,3.0,192.0,14.78
147.31,0.97,1.1,15.36,0.0,5.0,188.0,14.78
147.31,0.97,1.1,15.36,0.0,10.0,178.0,14.78
149.32,1.02,1.24,15.45,0.0,0.3,299.7,14.78
149.32,1.02,1.24,15.45,0.0,0.5,288.0,14.78
149.32,1.02,1.24,15.45,0.0,1.0,277.0,14.78
149.32,1.02,1.24,15.45,0.0,2.0,265.0,14.78
149.32,1.02,1.24,15.45,0.0,3.0,261.0,14.78
